date,social_source,impressions,shares,comments,clicks,reach,profile_visits,likes
21/04/2023,insta_page,160,0,0,0,128,11,0
22/04/2023,insta_page,112,0,0,0,80,8,0
23/04/2023,insta_page,87,0,0,2,70,9,0
24/04/2023,insta_page,17,0,0,0,11,5,0
25/04/2023,insta_page,638,0,0,4,569,27,0
26/04/2023,insta_page,412,0,0,3,330,14,0
27/04/2023,insta_page,272,0,0,0,136,6,0
28/04/2023,insta_page,797,0,0,1,324,14,0
29/04/2023,insta_page,333,0,0,1,257,8,0
30/04/2023,insta_page,96,0,0,0,87,9,0
01/05/2023,insta_page,34,0,0,1,23,5,0
02/05/2023,insta_page,2251,0,0,2,1982,54,0
03/05/2023,insta_page,1137,0,0,2,934,25,0
04/05/2023,insta_page,1445,0,0,1,969,12,0
05/05/2023,insta_page,457,0,0,1,352,8,0
06/05/2023,insta_page,115,0,0,0,84,5,0
07/05/2023,insta_page,93,0,0,1,64,3,0
08/05/2023,insta_page,1176,0,0,1,767,13,0
09/05/2023,insta_page,988,0,0,1,600,15,0
10/05/2023,insta_page,202,0,0,0,178,4,0
11/05/2023,insta_page,249,0,0,0,119,11,0
12/05/2023,insta_page,154,0,0,0,153,4,0
13/05/2023,insta_page,36,0,0,2,36,5,0
14/05/2023,insta_page,20,0,0,0,18,1,0
15/05/2023,insta_page,820,0,0,4,714,18,0
16/05/2023,insta_page,881,0,0,1,792,19,0
17/05/2023,insta_page,1259,0,0,1,746,14,0
18/05/2023,insta_page,362,0,0,0,298,9,0
19/05/2023,insta_page,120,0,0,0,96,8,0
20/05/2023,insta_page,60,0,0,3,46,12,0
21/05/2023,insta_page,30,0,0,0,26,6,0
22/05/2023,insta_page,84,0,0,0,19,10,0
23/05/2023,insta_page,3899,0,0,15,3455,50,0
24/05/2023,insta_page,1996,0,0,4,1386,27,0
25/05/2023,insta_page,1305,0,0,2,1051,6,0
26/05/2023,insta_page,168,0,0,2,148,2,0
27/05/2023,insta_page,135,0,0,0,129,4,0
28/05/2023,insta_page,77,0,0,0,58,4,0
29/05/2023,insta_page,550,0,0,2,488,19,0
30/05/2023,insta_page,254,0,0,2,174,10,0
31/05/2023,insta_page,750,0,0,1,329,11,0
01/06/2023,insta_page,453,0,0,1,225,13,0
02/06/2023,insta_page,66,0,0,0,63,7,0
03/06/2023,insta_page,46,0,0,1,41,3,0
04/06/2023,insta_page,108,0,0,0,105,6,0
05/06/2023,insta_page,2207,0,0,14,1872,53,0
06/06/2023,insta_page,1496,0,0,3,1400,19,0
07/06/2023,insta_page,1733,0,0,2,1161,15,0
08/06/2023,insta_page,759,0,0,2,428,14,0
09/06/2023,insta_page,239,0,0,0,213,6,0
10/06/2023,insta_page,137,0,0,0,131,4,0
11/06/2023,insta_page,43,0,0,0,30,10,0
12/06/2023,insta_page,47,0,0,0,20,10,0
13/06/2023,insta_page,744,0,0,2,533,29,0
14/06/2023,insta_page,732,0,0,3,242,12,0
15/06/2023,insta_page,484,0,0,0,158,10,0
16/06/2023,insta_page,32,0,0,0,29,4,0
17/06/2023,insta_page,26,0,0,0,21,5,0
18/06/2023,insta_page,250,0,0,0,232,10,0
19/06/2023,insta_page,133,0,0,1,93,8,0
20/06/2023,insta_page,58,0,0,0,41,5,0
21/06/2023,insta_page,1025,0,0,1,547,23,0
22/06/2023,insta_page,491,0,0,0,280,11,0
23/06/2023,insta_page,377,0,0,6,263,18,0
24/06/2023,insta_page,191,0,0,5,121,10,0
25/06/2023,insta_page,151,0,0,3,96,12,0
26/06/2023,insta_page,598,0,0,13,483,26,0
27/06/2023,insta_page,263,0,0,3,187,11,0
28/06/2023,insta_page,103,0,0,1,91,12,0
29/06/2023,insta_page,763,0,0,1,293,11,0
30/06/2023,insta_page,349,0,0,1,161,6,0
01/07/2023,insta_page,110,0,0,1,83,7,0
02/07/2023,insta_page,57,0,0,1,53,8,0
03/07/2023,insta_page,24,0,0,0,18,4,0
04/07/2023,insta_page,552,0,0,6,418,33,0
05/07/2023,insta_page,448,0,0,4,346,14,0
06/07/2023,insta_page,251,0,0,0,208,14,0
07/07/2023,insta_page,539,0,0,0,223,11,0
08/07/2023,insta_page,162,0,0,2,83,3,0
09/07/2023,insta_page,23,0,0,0,23,2,0
10/07/2023,insta_page,298,0,0,1,249,19,0
11/07/2023,insta_page,529,0,0,1,226,7,0
12/07/2023,insta_page,739,0,0,8,300,41,0
13/07/2023,insta_page,418,0,0,3,150,24,0
14/07/2023,insta_page,360,0,0,1,272,8,0
15/07/2023,insta_page,108,0,0,0,101,4,0
16/07/2023,insta_page,63,0,0,0,12,10,0
17/07/2023,insta_page,688,0,0,3,539,16,0
18/07/2023,insta_page,171,0,0,0,165,4,0
19/07/2023,insta_page,612,0,0,0,276,14,0
20/07/2023,insta_page,63,0,0,0,58,3,0
21/07/2023,insta_page,2435,0,0,8,1900,31,0
22/07/2023,insta_page,1518,0,0,6,1159,23,0
23/07/2023,insta_page,941,0,0,3,825,17,0
24/07/2023,insta_page,692,0,0,2,518,19,0
25/07/2023,insta_page,269,0,0,2,238,13,0
26/07/2023,insta_page,585,0,0,5,126,35,0
27/07/2023,insta_page,1567,0,0,7,615,52,0
28/07/2023,insta_page,527,0,0,4,166,32,0
29/07/2023,insta_page,336,0,0,2,120,39,0
30/07/2023,insta_page,225,0,0,7,54,26,0
31/07/2023,insta_page,1754,0,0,3,1476,20,0
01/08/2023,insta_page,5720,0,0,6,5502,41,0
02/08/2023,insta_page,4780,0,0,5,4135,53,0
03/08/2023,insta_page,4967,0,0,7,3601,92,0
04/08/2023,insta_page,754,0,0,0,693,9,0
05/08/2023,insta_page,1048,0,0,0,910,16,0
06/08/2023,insta_page,1512,0,0,4,1362,11,0
07/08/2023,insta_page,2466,0,0,0,1951,31,0
08/08/2023,insta_page,5488,0,0,0,4674,91,0
09/08/2023,insta_page,7729,0,0,6,5754,148,0
10/08/2023,insta_page,9790,0,0,5,7320,222,0
11/08/2023,insta_page,9488,0,0,7,8029,203,0
12/08/2023,insta_page,11365,0,0,5,9165,267,0
13/08/2023,insta_page,16250,0,0,10,12957,362,0
14/08/2023,insta_page,15380,0,0,14,11403,355,0
15/08/2023,insta_page,18201,0,0,9,13771,361,0
16/08/2023,insta_page,19279,0,0,16,14374,433,0
17/08/2023,insta_page,17881,0,0,5,12377,386,0
18/08/2023,insta_page,14149,0,0,8,10564,375,0
19/08/2023,insta_page,11130,0,0,6,7802,313,0
20/08/2023,insta_page,13796,0,0,14,9363,413,0
21/08/2023,insta_page,14476,0,0,12,9463,425,0
22/08/2023,insta_page,8112,0,0,5,5995,217,0
23/08/2023,insta_page,7482,0,0,7,5226,242,0
24/08/2023,insta_page,10668,0,0,16,7321,286,0
25/08/2023,insta_page,12588,0,0,16,9227,311,0
26/08/2023,insta_page,16853,0,0,6,11452,456,0
27/08/2023,insta_page,17478,0,0,22,13740,443,0
28/08/2023,insta_page,13619,0,0,22,10651,348,0
29/08/2023,insta_page,8832,0,0,8,6322,222,0
30/08/2023,insta_page,9990,0,0,6,6968,257,0
31/08/2023,insta_page,10673,0,0,9,7043,330,0
01/09/2023,insta_page,5955,0,0,2,4165,225,0
02/09/2023,insta_page,5166,0,0,9,3444,208,0
03/09/2023,insta_page,5236,0,0,9,3050,171,0
04/09/2023,insta_page,6411,0,0,21,3789,230,0
05/09/2023,insta_page,5864,0,0,6,3543,164,0
06/09/2023,insta_page,4683,0,0,3,3279,159,0
07/09/2023,insta_page,3502,0,0,6,1941,123,0
08/09/2023,insta_page,3961,0,0,1,2950,147,0
09/09/2023,insta_page,5102,0,0,6,3187,166,0
10/09/2023,insta_page,5214,0,0,10,3450,174,0
11/09/2023,insta_page,9788,0,0,10,6698,281,0
12/09/2023,insta_page,8309,0,0,13,5692,228,0
13/09/2023,insta_page,7476,0,0,13,5420,215,0
14/09/2023,insta_page,4700,0,0,3,3099,140,0
15/09/2023,insta_page,5912,0,0,5,3808,201,0
16/09/2023,insta_page,3895,0,0,2,2630,138,0
17/09/2023,insta_page,1954,0,0,2,1392,77,0
18/09/2023,insta_page,3964,0,0,12,2424,128,0
19/09/2023,insta_page,4892,0,0,12,3230,162,0
20/09/2023,insta_page,3912,0,0,8,2237,118,0
21/09/2023,insta_page,3420,0,0,4,2181,118,0
22/09/2023,insta_page,3078,0,0,3,1938,100,0
23/09/2023,insta_page,2866,0,0,2,2030,112,0
24/09/2023,insta_page,2938,0,0,3,1835,98,0
25/09/2023,insta_page,3600,0,0,7,2376,103,0
26/09/2023,insta_page,7126,0,0,17,4664,243,0
27/09/2023,insta_page,7601,0,0,8,4626,209,0
28/09/2023,insta_page,4627,0,0,9,3113,155,0
29/09/2023,insta_page,4174,0,0,28,2167,241,0
30/09/2023,insta_page,6280,0,0,32,3187,282,0
01/10/2023,insta_page,5782,0,0,35,3350,256,0
02/10/2023,insta_page,8086,0,0,18,5172,257,0
03/10/2023,insta_page,6176,0,0,11,3783,152,0
04/10/2023,insta_page,4510,0,0,11,2796,109,0
05/10/2023,insta_page,3112,0,0,4,1410,100,0
06/10/2023,insta_page,1967,0,0,5,1063,69,0
07/10/2023,insta_page,2845,0,0,14,1487,122,0
08/10/2023,insta_page,2656,0,0,10,1558,103,0
09/10/2023,insta_page,3264,0,0,5,1907,132,0
10/10/2023,insta_page,6659,0,0,14,3887,282,0
11/10/2023,insta_page,7394,0,0,13,4082,274,0
12/10/2023,insta_page,61049,0,0,68,32861,2021,0
13/10/2023,insta_page,212567,0,0,188,121230,6424,0
14/10/2023,insta_page,259518,0,0,317,163717,7412,0
15/10/2023,insta_page,168020,0,0,268,106009,4938,0
16/10/2023,insta_page,116074,0,0,138,79864,3294,0
17/10/2023,insta_page,162110,0,0,160,114493,4128,0
18/10/2023,insta_page,166165,0,0,114,122675,3709,0
19/10/2023,insta_page,121518,0,0,121,87938,2742,0
20/10/2023,insta_page,85003,0,0,63,57261,2181,0
21/10/2023,insta_page,62051,0,0,73,41576,1682,0
22/10/2023,insta_page,64002,0,0,115,42477,1930,0
23/10/2023,insta_page,40210,0,0,58,23619,1293,0
24/10/2023,insta_page,27412,0,0,43,17247,842,0
25/10/2023,insta_page,21483,0,0,31,12252,626,0
26/10/2023,insta_page,20445,0,0,20,13239,688,0
27/10/2023,insta_page,24696,0,0,40,16931,785,0
28/10/2023,insta_page,37645,0,0,43,23462,1106,0
29/10/2023,insta_page,50354,0,0,90,30773,1596,0
30/10/2023,insta_page,57680,0,0,155,36612,1680,0
31/10/2023,insta_page,56640,0,0,118,36609,1870,0
01/11/2023,insta_page,58048,0,0,106,36345,1912,0
02/11/2023,insta_page,60690,0,0,94,41757,1680,0
03/11/2023,insta_page,52342,0,0,71,35256,1549,0
04/11/2023,insta_page,70720,0,0,83,52160,1769,0
05/11/2023,insta_page,86715,0,0,136,65122,2251,0
06/11/2023,insta_page,92114,0,0,105,68260,2187,0
07/11/2023,insta_page,38870,0,0,35,28668,992,0
08/11/2023,insta_page,25573,0,0,36,18845,729,0
09/11/2023,insta_page,22175,0,0,31,15218,585,0
10/11/2023,insta_page,33222,0,0,81,23670,826,0
11/11/2023,insta_page,46687,0,0,58,38147,744,0
12/11/2023,insta_page,54874,0,0,41,49718,699,0
13/11/2023,insta_page,37833,0,0,33,33105,525,0
14/11/2023,insta_page,35310,0,0,71,29508,633,0
15/11/2023,insta_page,44916,0,0,63,37450,803,0
16/11/2023,insta_page,59333,0,0,62,46780,989,0
17/11/2023,insta_page,30652,0,0,39,24466,535,0
18/11/2023,insta_page,16222,0,0,25,12175,341,0
19/11/2023,insta_page,3973,0,0,12,2587,127,0
20/11/2023,insta_page,2915,0,0,3,2149,95,0
21/11/2023,insta_page,3537,0,0,9,1749,95,0
22/11/2023,insta_page,3043,0,0,5,1661,70,0
23/11/2023,insta_page,1823,0,0,4,1107,69,0
24/11/2023,insta_page,1196,0,0,3,695,41,0
25/11/2023,insta_page,1507,0,0,3,561,41,0
26/11/2023,insta_page,715,0,0,2,579,33,0
27/11/2023,insta_page,730,0,0,2,553,49,0
28/11/2023,insta_page,11141,0,0,67,8251,236,0
29/11/2023,insta_page,13205,0,0,51,8133,286,0
30/11/2023,insta_page,5452,0,0,17,3913,102,0
01/12/2023,insta_page,2306,0,0,6,1657,69,0
02/12/2023,insta_page,1636,0,0,9,1212,67,0
03/12/2023,insta_page,833,0,0,1,642,37,0
04/12/2023,insta_page,7736,0,0,20,6189,152,0
05/12/2023,insta_page,5129,0,0,21,3319,105,0
06/12/2023,insta_page,2886,0,0,6,1753,64,0
07/12/2023,insta_page,18304,0,0,30,13169,395,0
08/12/2023,insta_page,31140,0,0,41,26845,390,0
09/12/2023,insta_page,56011,0,0,110,50822,633,0
10/12/2023,insta_page,45626,0,0,108,42083,482,0
11/12/2023,insta_page,95003,0,0,179,85036,1342,0
12/12/2023,insta_page,652376,0,0,624,557571,14109,0
13/12/2023,insta_page,3344075,0,0,2265,3199392,49411,0
14/12/2023,insta_page,2659612,0,0,1422,2338806,36151,0
15/12/2023,insta_page,3725116,0,0,1305,3443835,41981,0
16/12/2023,insta_page,2057760,0,0,950,1916554,23388,0
17/12/2023,insta_page,657706,0,0,549,598125,10587,0
18/12/2023,insta_page,452561,0,0,355,415046,7090,0
19/12/2023,insta_page,339528,0,0,275,304990,5193,0
20/12/2023,insta_page,332358,0,0,212,313261,4915,0
21/12/2023,insta_page,311673,0,0,172,284484,4141,0
22/12/2023,insta_page,419610,0,0,182,378323,4977,0
23/12/2023,insta_page,332793,0,0,173,316566,4321,0
24/12/2023,insta_page,229610,0,0,124,216324,3064,0
25/12/2023,insta_page,134634,0,0,96,115987,2050,0
26/12/2023,insta_page,112289,0,0,116,100042,1881,0
27/12/2023,insta_page,87883,0,0,76,76216,1371,0
28/12/2023,insta_page,131094,0,0,239,112312,2083,0
29/12/2023,insta_page,90979,0,0,125,77354,1476,0
30/12/2023,insta_page,132749,0,0,119,114122,1933,0
31/12/2023,insta_page,261316,0,0,212,235765,3071,0
01/01/2024,insta_page,497496,0,0,292,459012,5210,0
02/01/2024,insta_page,434251,0,0,320,386027,4557,0
03/01/2024,insta_page,363554,0,0,331,332980,4635,0
04/01/2024,insta_page,321706,0,0,276,276597,3703,0
05/01/2024,insta_page,309533,0,0,328,276747,3984,0
06/01/2024,insta_page,530982,0,0,738,468898,5934,0
07/01/2024,insta_page,639443,0,0,1096,562138,7193,0
08/01/2024,insta_page,235339,0,0,461,204499,3317,0
09/01/2024,insta_page,268211,0,0,474,227995,3619,0
10/01/2024,insta_page,272942,0,0,491,236773,3892,0
11/01/2024,insta_page,298924,0,0,637,259150,4485,0
12/01/2024,insta_page,405999,0,0,858,363987,5540,0
13/01/2024,insta_page,701162,0,0,1596,641545,8595,0
14/01/2024,insta_page,860347,0,0,1457,802369,8119,0
15/01/2024,insta_page,373164,0,0,486,341009,3816,0
16/01/2024,insta_page,168744,0,0,258,148057,2149,0
17/01/2024,insta_page,232437,0,0,364,203311,2795,0
18/01/2024,insta_page,288027,0,0,359,258596,2975,0
19/01/2024,insta_page,309887,0,0,290,287783,3038,0
20/01/2024,insta_page,293511,0,0,428,278589,3289,0
21/01/2024,insta_page,167361,0,0,258,152486,2312,0
22/01/2024,insta_page,118989,0,0,155,111476,1688,0
23/01/2024,insta_page,158812,0,0,283,132929,2653,0
24/01/2024,insta_page,206405,0,0,285,181088,3158,0
25/01/2024,insta_page,225595,0,0,198,207023,3055,0
26/01/2024,insta_page,173512,0,0,82,159175,2183,0
27/01/2024,insta_page,151444,0,0,69,133306,1954,0
28/01/2024,insta_page,145027,0,0,131,135060,2163,0
29/01/2024,insta_page,106858,0,0,101,92475,1643,0
30/01/2024,insta_page,118933,0,0,81,97675,1450,0
31/01/2024,insta_page,140738,0,0,65,128778,1539,0
01/02/2024,insta_page,168138,0,0,82,154295,1991,0
02/02/2024,insta_page,205809,0,0,66,181613,2144,0
03/02/2024,insta_page,162320,0,0,57,143502,1798,0
04/02/2024,insta_page,179882,0,0,487,130413,7686,0
05/02/2024,insta_page,137357,0,0,151,114893,2671,0
06/02/2024,insta_page,158338,0,0,270,139772,2616,0
07/02/2024,insta_page,246259,0,0,388,206784,2872,0
08/02/2024,insta_page,240244,0,0,569,211860,3309,0
09/02/2024,insta_page,157818,0,0,377,148474,2462,0
10/02/2024,insta_page,89988,0,0,296,79654,1736,0
11/02/2024,insta_page,39512,0,0,74,34706,725,0
12/02/2024,insta_page,43024,0,0,101,36448,677,0
13/02/2024,insta_page,41061,0,0,82,30778,647,0
14/02/2024,insta_page,39957,0,0,49,29064,564,0
15/02/2024,insta_page,30915,0,0,41,25223,564,0
16/02/2024,insta_page,26316,0,0,41,22951,475,0
17/02/2024,insta_page,16762,0,0,17,14215,341,0
18/02/2024,insta_page,18578,0,0,31,16142,372,0
19/02/2024,insta_page,17531,0,0,27,15726,304,0
20/02/2024,insta_page,27481,0,0,77,23059,527,0
21/02/2024,insta_page,48539,0,0,88,40534,722,0
22/02/2024,insta_page,47781,0,0,98,41053,800,0
23/02/2024,insta_page,61841,0,0,165,55895,1102,0
24/02/2024,insta_page,76511,0,0,144,68269,1080,0
25/02/2024,insta_page,51611,0,0,91,45971,695,0
26/02/2024,insta_page,53889,0,0,153,49293,866,0
27/02/2024,insta_page,61720,0,0,183,49913,1193,0
28/02/2024,insta_page,60461,0,0,86,47037,932,0
29/02/2024,insta_page,43675,0,0,79,35770,767,0
01/03/2024,insta_page,48418,0,0,76,43040,806,0
02/03/2024,insta_page,41642,0,0,56,36690,692,0
03/03/2024,insta_page,32967,0,0,50,29919,609,0
04/03/2024,insta_page,42245,0,0,51,35021,631,0
05/03/2024,insta_page,38819,0,0,61,30369,607,0
06/03/2024,insta_page,94317,0,0,196,70248,1880,0
07/03/2024,insta_page,152646,0,0,206,120823,3001,0
08/03/2024,insta_page,471314,0,0,539,400335,8979,0
09/03/2024,insta_page,540525,0,0,933,463423,12408,0
10/03/2024,insta_page,476283,0,0,864,414297,10419,0
11/03/2024,insta_page,221442,0,0,354,191944,4490,0
12/03/2024,insta_page,115853,0,0,185,99423,2620,0
13/03/2024,insta_page,122685,0,0,177,100017,2247,0
14/03/2024,insta_page,150820,0,0,235,129874,2488,0
15/03/2024,insta_page,128455,0,0,255,109336,2186,0
16/03/2024,insta_page,116171,0,0,290,101516,1932,0
17/03/2024,insta_page,187005,0,0,576,165562,3053,0
18/03/2024,insta_page,148604,0,0,380,137564,2170,0
19/03/2024,insta_page,53793,0,0,101,40328,1072,0
20/03/2024,insta_page,46237,0,0,75,32666,771,0
21/03/2024,insta_page,37086,0,0,50,26522,734,0
22/03/2024,insta_page,38006,0,0,50,32598,831,0
23/03/2024,insta_page,48765,0,0,90,41552,1104,0
24/03/2024,insta_page,38943,0,0,58,33019,845,0
25/03/2024,insta_page,21183,0,0,31,18094,437,0
26/03/2024,insta_page,27800,0,0,28,21971,545,0
27/03/2024,insta_page,35420,0,0,17,20327,485,0
28/03/2024,insta_page,20700,0,0,2,14399,376,0
29/03/2024,insta_page,22994,0,0,3,16808,372,0
30/03/2024,insta_page,13957,0,0,3,11417,316,0
