"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts"
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/21/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/22/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/23/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/24/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/25/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/26/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/27/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/28/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/29/2022,0,0,0,0,0,0
474955884633455,100063571427253,"Jean-Pierre Weill - 3D painting on glass","For those music lovers and fans of Jerry Garcia, this painting is the perfect gift 🎁.

Jerry was the leader of the Grateful Dead. His love of improvisation flowed from his love of spontaneity 🫂. 

May we all be blessed with the ability to make music, whatever our music may be 🎼. 

#glasspainting #jeanpierreweill #artwork #artstudio #jerrygarcia",,0,"07/26/2022 10:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02XBk6N2j7ALkH8JNxXwkJcwZ2pLJsQrjZCzNinbrW86RkuZ8ntmLv4Da5GBe4dQNul,0,0,Photos,,,,,09/30/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/01/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/02/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/03/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/04/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/05/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/06/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/07/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/08/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/09/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/10/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/11/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/12/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/13/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/14/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/15/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/16/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/17/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/18/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/19/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/20/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/21/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/22/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/23/2022,0,0,0,0,0,0
469611305167913,100063571427253,"Jean-Pierre Weill - 3D painting on glass","A combination of hand-painting and print brings our paintings to life. There are three dimensions to each piece of artwork that create a play of light and shadow. But... it all starts with this. 🎨

#jeanpierreweill #glasspainting #artwork #artstudio",,0,"07/19/2022 07:07",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid0G6Y1UJpWUgsRHcnuTxiSjC2DHB4mC5kh4L4PrdzQiXBPUwhH4a5HutnW7oPyARW5l,0,0,Photos,,,,,07/24/2022,0,0,0,0,0,0
